DELIVERY_NOTIFICATION,DESTREC,DELIVERY_ID,SOURCE,ARRIVDATE,SHIPDATE,PO_NUMBER,SO_NUMBER,ITEM,QTY
Voyatouch,1999549716,9103968006,YGLI,2024-05-28T05:15:39Z,2023/11/27,7926296996,3636673548,0703586734,98
Treeflex,9040996202,3934504973,ENAT,2023-12-16T19:07:40Z,2024/06/22,0298236478,7632496874,1129774988,79
Pannier,7491924093,1301889164,OIFK,2024-08-08T18:24:01Z,2023/12/29,0435507788,6139862396,1403355460,26
Fintone,1634672542,1450245730,FALE,2024-02-03T22:36:47Z,2024/07/24,2544814179,1299001025,8522845077,15
Lotlux,0398761345,0365378658,ZYSQ,2024-02-07T20:13:03Z,2024/10/02,4150229864,5897405514,0822475499,97
Y-find,5713273393,8853269790,FTTY,2024-03-26T16:49:55Z,2024/07/07,8128252038,6900494420,8591593006,98
Zoolab,4971729984,4654184198,OPKD,2024-10-05T20:58:22Z,2024/02/04,7767850439,1539160653,6842960665,35
Sonsing,6941379162,5773955164,KOKK,2024-01-15T08:10:33Z,2024/06/14,2241444014,4514170194,3916351362,6
Bitchip,5884214650,5741053041,SNOE,2024-06-15T15:47:28Z,2023/12/24,1340432145,2380811474,9067989533,86
Fix San,3041357429,8352960628,RJFS,2024-03-24T23:49:10Z,2024/07/26,1153217139,5941657870,8870526496,52
Gembucket,3862847993,3069541100,CYZW,2024-08-03T08:50:52Z,2024/04/10,4769730489,2270530012,1335822879,86
Y-find,1739994035,6347613220,SSAP,2024-05-06T07:57:49Z,2024/02/19,5914573726,6159909983,3918233367,64
Tampflex,8042165420,4400255034,MMCZ,2024-05-16T13:36:42Z,2024/05/23,1991095244,0437338223,9106792006,69
Lotstring,8096607456,3461185302,CAP3,2024-08-19T03:48:50Z,2023/11/17,1795639873,0642370427,3931960684,98
Kanlam,5567927630,1687692807,SBBW,2024-02-28T08:31:59Z,2024/04/01,6650882844,5549830302,8923227285,38
Bamity,0402561562,3182330020,CYDP,2024-03-02T23:42:05Z,2024/02/07,9463127003,4839329192,9142871107,11
Zathin,8959489832,2878543661,MMGM,2024-07-31T09:26:18Z,2024/06/27,4586765798,0833717227,0958293236,45
Pannier,5642415840,7585192053,CEM3,2024-03-09T12:29:01Z,2024/02/20,5473839193,9959007197,8280131973,30
Ventosanzap,3054187543,4081419671,KBID,2024-07-26T06:01:52Z,2024/03/15,3254991249,0242436404,3714810315,55
Fintone,7552134267,2440905550,KCIN,2024-05-15T08:45:28Z,2024/08/12,0536084025,3262624535,9226125929,47
Solarbreeze,9264631402,0573899851,NTGP,2024-08-09T23:58:47Z,2023/11/30,1338470833,9637909400,7960052344,83
Toughjoyfax,1825563934,8764802906,WAPG,2024-04-19T01:37:04Z,2023/11/02,3501226705,8932611564,8795537228,71
Duobam,5684338720,4911108428,BIHU,2024-07-09T02:39:38Z,2023/11/16,6452480723,4571582544,6770169959,32
Kanlam,7567659344,2582503290,KVEL,2024-07-16T07:37:00Z,2024/02/28,8678273356,2246750733,6574624622,57
Bitchip,9935893383,8051096630,KPTT,2024-02-13T21:30:22Z,2024/09/18,7192094013,4822280365,1407306286,51
Fixflex,1265271712,3041047535,VIAX,2024-07-07T05:40:33Z,2024/10/06,1697580009,8844340755,7538067817,31
Asoka,7363787522,3761000480,FKYS,2024-09-30T10:09:26Z,2024/03/24,2058932277,1066796289,1753375142,61
Cardguard,6212554153,4586733268,YIFL,2023-11-25T07:51:22Z,2024/10/29,9735323230,5743898189,5180237483,20
Asoka,6816138635,6546220164,Z48,2024-02-09T16:39:48Z,2024/09/20,3013882220,1001931688,4937843621,81
Sonair,9932864609,9213284365,ZUNP,2024-10-27T04:33:26Z,2024/07/26,7755518841,2851941291,2493671635,74
Toughjoyfax,2003308237,9297345794,SKCM,2023-11-12T06:21:15Z,2024/08/04,3070981232,0044039816,1350383686,38
Pannier,6207110641,8943085834,YCOD,2024-04-16T05:47:46Z,2024/10/15,1625788312,3679092628,3057066402,97
Alphazap,1522574573,1660780403,CYPL,2024-06-16T13:24:24Z,2024/08/10,8702777339,4481016078,9503021995,17
Subin,5550510219,8618637939,YWYM,2023-11-10T12:42:18Z,2024/09/14,9186683926,2478608480,2175902951,13
Bitwolf,5771570532,2849468673,CZSW,2023-11-02T03:01:41Z,2024/05/19,1302741802,5396769076,0425883566,26
Ronstring,0040761754,7106022551,LNMC,2024-08-16T13:29:18Z,2024/04/28,9214917981,2246396190,6365546548,26
Otcom,5454435902,2018040839,ESMK,2024-03-10T12:39:21Z,2023/11/05,5168020801,7142888172,4510272138,59
Bitwolf,0269149619,5206272566,KFOK,2024-01-13T22:15:18Z,2024/03/07,8539834189,2164514939,1975170164,99
Opela,4545029957,3281599184,KISO,2024-08-18T15:11:32Z,2024/08/02,5019476625,1989882218,9914527760,26
Bigtax,7410723998,4987895781,EFTU,2024-05-25T17:56:47Z,2024/07/07,2817784618,1376791285,3844328467,94
Viva,0003257738,1458656608,KSLB,2024-04-19T23:01:38Z,2023/11/18,1745280340,0739428691,3839821169,59
Toughjoyfax,7525518769,5046488744,YMNE,2024-05-25T08:20:14Z,2024/02/09,6764731659,9482441214,8906483252,10
Andalax,2290344311,4119894142,SKMF,2023-11-29T05:53:58Z,2024/06/02,7374274785,7494532579,3578455113,16
Matsoft,6198072533,0577041703,GMMA,2024-05-01T06:23:25Z,2024/03/07,8735282576,5875458313,2955049581,37
Sonair,0491346115,7557317440,,2024-03-21T23:42:55Z,2024/06/09,4903973905,5977242646,2457115736,58
Viva,4951283123,4854236493,DFEB,2023-12-25T08:13:29Z,2024/04/20,7893501669,1161784128,1572504242,81
Gembucket,4734296790,7259113065,CYOA,2024-02-11T17:04:42Z,2024/01/07,5951473829,4681979856,8209048821,24
Wrapsafe,0990972615,6391203407,ESUT,2024-07-09T17:40:04Z,2024/05/28,3861332760,9803627090,2893238556,80
Konklux,8770797722,2332370579,YVRS,2024-04-29T05:57:57Z,2024/06/28,5773645386,0887848311,8030887582,17
Flexidy,8291865426,1502605066,LHDC,2024-05-22T15:32:32Z,2024/07/30,5588976851,7578684183,1057170089,41
Cardguard,8974702975,7894629804,KDTA,2024-06-29T12:25:01Z,2024/04/29,8112743436,7187974574,4894152320,59
Matsoft,8948680498,8564695758,HCME,2024-04-15T14:08:19Z,2024/05/18,4725130699,0980071534,2794452886,40
Fixflex,5648875630,8791510104,HKMS,2024-01-30T16:00:40Z,2024/02/11,5580564449,4492096485,9032309463,81
Daltfresh,1585908258,7295900276,,2024-08-03T11:32:09Z,2024/04/05,0811188523,0476564328,9388028546,17
Treeflex,3434519238,0956874290,KMKG,2024-08-03T23:14:41Z,2023/12/30,5859367643,9855521838,1117294048,6
Zamit,0630230161,5629777386,DTTJ,2024-06-04T17:02:49Z,2024/09/28,5705220812,0445771585,5758275107,10
Zaam-Dox,6445728669,2421658667,PHUP,2024-02-29T14:40:11Z,2024/06/06,7077225933,5402645981,1778665136,60
Otcom,8725116657,7146912930,KNUW,2024-02-25T03:02:20Z,2023/11/12,2033936430,0243511248,0880122641,52
Bamity,3729502115,7058832668,SBUR,2024-08-12T19:20:27Z,2024/03/21,6824688967,7884216450,5763993373,49
Hatity,5050840031,2512407802,VEAT,2024-02-02T10:24:49Z,2024/09/13,4570744524,6025009430,7542907441,58
Duobam,9663438886,5926854237,RPNS,2024-06-25T19:50:21Z,2024/08/26,6200620180,5269603810,5421074366,98
Alphazap,1033555398,7074999040,ZBAD,2024-10-08T17:08:30Z,2024/10/06,4890054421,3166209468,8082927356,41
Temp,5645987349,8111776438,CZGR,2023-12-18T06:35:54Z,2024/03/31,2044949873,8086456013,1735415286,69
Rank,5645619404,8675614071,OEZL,2024-02-22T04:57:33Z,2024/10/11,0282511695,1574110993,4809897141,64
Stim,8592437652,5653201502,SBPA,2024-05-11T12:51:58Z,2023/11/28,2670772161,8290608470,7403851390,66
Pannier,0560879075,9030995149,UTAK,2024-01-22T21:27:30Z,2024/08/24,3426360756,2201748535,8308349595,13
Redhold,0875994601,9988522886,OSKL,2023-12-14T17:29:27Z,2024/09/28,3811715887,2097671284,6529998934,28
Lotstring,4728303314,1561586234,ZUMY,2023-11-03T13:53:54Z,2024/05/04,0066887577,5350758039,0450841499,65
It,8962107295,2533800864,KCRT,2024-02-21T10:12:10Z,2023/12/03,7634495077,1511379170,3868964495,58
Trippledex,8768789327,1352736888,MHLC,2024-06-26T12:02:57Z,2024/05/11,3167480122,2850720070,9104511972,60
Duobam,4001592908,0857604368,MMIA,2023-12-10T20:38:57Z,2024/04/16,8276037798,1272043614,7084884424,1
Zoolab,3052438441,2521195278,KSFO,2023-12-02T17:08:13Z,2024/01/01,8054753160,3284975713,7124122031,62
Konklux,7566514474,4500851518,NFTE,2024-04-23T02:00:38Z,2023/12/01,8081905650,6435873194,5278647566,43
Y-find,9891690938,6703960615,KBWP,2023-11-12T00:20:48Z,2023/12/17,1513944363,5488997857,0319413144,78
Aerified,9560498525,0253328349,DXNG,2024-08-15T03:54:16Z,2024/01/12,2224797826,0841333246,0996746129,66
Tin,3549374283,6580991690,SBFN,2024-09-14T04:14:27Z,2024/03/12,7121946661,5664200367,6972744814,85
Trippledex,9953307997,6193623345,KTNP,2024-01-02T04:55:30Z,2024/09/20,6200526419,3208954824,9323063134,69
Bitchip,3323023056,8748863831,KSAT,2024-10-25T19:26:16Z,2023/11/23,4851615582,6030768883,3210840989,79
Fintone,8228202385,8787614839,HBBE,2024-01-20T08:37:13Z,2024/07/25,7522600855,7675227476,2069267989,47
Zoolab,0752988433,7377190515,YMND,2023-12-17T11:28:46Z,2024/02/28,5776034728,6021511239,9598379434,41
Flowdesk,3809711411,6370011207,WARB,2024-07-19T17:59:35Z,2023/12/04,7272919450,4868519565,8893587491,32
Viva,5731355851,2835235078,,2024-02-14T20:25:48Z,2024/07/23,5329185416,6936732178,4006504470,82
Sonair,2849314056,7761947341,SLSB,2024-07-07T10:12:10Z,2024/09/08,6349144848,6402030759,6861014958,96
Zamit,2794702181,0707585287,MMES,2023-11-09T06:25:29Z,2024/02/02,0437625389,3895585742,5434196600,70
Matsoft,7272699736,9183920234,SSSG,2024-02-27T18:24:01Z,2024/02/10,6232873068,4540959948,8322994591,11
Zoolab,6822271708,4661813618,MUNB,2024-04-05T00:29:41Z,2024/09/21,1647210801,4649098157,0825985455,4
Vagram,5741035469,5726709667,ESSW,2024-03-17T04:20:00Z,2024/06/05,1370494823,6489714183,2481954742,56
Cardify,6544548715,2696841276,AYEN,2024-01-18T06:07:19Z,2024/07/18,0660109220,9170211876,5941705808,77
Veribet,0834237679,1934502731,GQPZ,2023-11-10T08:47:21Z,2024/10/05,5584677795,2666006301,2738514308,51
Matsoft,7571393655,9205109665,HSFA,2024-05-25T19:31:08Z,2024/03/06,8601669379,0809413795,2605129470,53
Matsoft,1270356720,5659754910,MMVR,2024-07-02T05:12:09Z,2024/07/13,0433002549,3683017120,2575733200,56
Veribet,7363917280,8703437574,FXLK,2024-01-10T20:36:04Z,2024/03/18,4301470700,5543588984,2827516489,76
Matsoft,2216922250,4536168028,KAGO,2024-09-07T13:56:24Z,2024/06/11,5208422999,6978794104,7788408050,15
Bigtax,8466636358,4687751784,ZJQH,2024-07-30T10:41:33Z,2024/06/19,5399638509,8670155893,3504164522,44
Veribet,7573985002,1806833999,VEKM,2024-05-26T14:29:08Z,2024/07/24,7591683993,1947756575,1141489554,48
Veribet,7726990384,9678478188,NTKT,2023-11-25T23:26:46Z,2024/03/22,0063322269,9552584620,3714707301,46
Bigtax,7325229437,1580840108,KBVY,2024-01-05T00:22:25Z,2024/01/04,1242648682,8336608222,2972075749,75
Konklab,5436830358,4864969027,FZAB,2024-08-02T11:56:35Z,2024/08/20,0277922909,7092662990,4507432162,5
Sonsing,3619393818,0615541100,UWGG,2024-05-23T11:31:54Z,2023/11/13,7685198517,9299881022,3053700107,46
Bytecard,9703148913,4349445552,YJIN,2023-11-17T16:35:19Z,2023/12/24,9100654574,7273081558,3151195164,46
Viva,0816040427,0994220278,KAIV,2023-11-10T17:12:35Z,2024/01/01,2380879478,4547905754,5277021930,78
Overhold,1733946748,3497635723,SSCK,2024-05-15T21:19:02Z,2024/02/17,0729354733,6062799326,4075276198,42
Stim,2408001382,6600249250,VYMO,2024-06-25T09:50:12Z,2023/12/10,3456626657,6952765514,4526581704,48
Prodder,3082628761,4683548356,EDDE,2023-12-04T13:21:08Z,2024/08/04,7252724719,7566570099,3944694511,47
Treeflex,2269492293,2362535428,CKQ3,2024-05-24T06:08:57Z,2024/05/12,2241454257,8600527007,2671427441,81
Job,6835489073,8680759236,AK33,2024-03-19T18:18:34Z,2024/04/26,3453756703,6299421819,8807956683,82
Bamity,5132064345,8446457024,WATO,2024-10-01T18:55:17Z,2024/03/16,9160153008,6568538892,8564626454,63
Cardguard,2850327220,4889408169,LFRI,2024-09-22T09:24:24Z,2024/10/05,2443591530,8331347617,2768179345,63
Andalax,0028822021,0267799187,RJER,2024-09-29T00:41:18Z,2024/07/22,9440311894,0575989556,0743035836,59
Lotstring,9570548347,6867404758,4TE8,2024-08-27T01:45:06Z,2024/06/20,5256525204,8727460673,2786581427,25
Biodex,7646854921,1733448381,YMGB,2024-07-04T15:02:58Z,2024/09/18,4245273631,0396926142,0343794667,10
